[[36m2026-07-02 08:11:27,594[0m][[34m__main__[0m][[32mINFO[0m] - [rank: 0] Loaded 100 clip_ids from: /home/shadeform/alpamayo-recipes/recipes/alpamayo1_5_quant/1005_7cam_gold_eval_metadb_public.parquet[0m
ModelOpt save/restore enabled for `transformers` library.
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLForConditionalGeneration is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3VLModel is bfloat16. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
You are attempting to use Flash Attention 2 without specifying a torch dtype. This might lead to unexpected behaviour
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionAttention'> to _QuantAttention for KV Cache quantization
Registered <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextAttention'> to _QuantAttention for KV Cache quantization
Inserted 2274 quantizers
Restored ModelOpt state from ./outputs/alpamayo1.5_nvfp4_calib100/modelopt_state.pth
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.60it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  5.68it/s]
vlm.model.visual.patch_embed.proj.input_quantizer                                TensorQuantizer(disabled)
vlm.model.visual.blocks.2.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2793 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=10.0547 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.2.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.2.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=1.2578 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=15.2656 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.3.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2266 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.2891 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.3.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2178 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.3.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.3.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.3.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.3.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=25.5000 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.3.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3340 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=7.6523 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.3.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.3.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4648 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=19.2344 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.4.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3184 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.0938 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.4.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1631 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.4.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.4.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.4.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.4.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=28.3125 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.4.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3730 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.7773 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.4.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.4.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3477 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=18.8438 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.5.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2031 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.5977 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.5.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2002 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.5.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.5.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.5.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.5.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=32.8438 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.5.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2656 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.6133 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.5.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.5.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3145 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=16.1406 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.6.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2852 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.8984 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.6.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1807 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.6.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.6.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.6.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.6.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=32.3750 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.6.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4434 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.1914 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.6.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.6.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.4336 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=15.0156 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.7.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2373 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.2070 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.7.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1973 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.7.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.7.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.7.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.7.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=34.0312 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.7.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2832 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=5.6562 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.7.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.7.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2695 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=15.3281 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.8.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2002 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=4.3516 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.8.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2969 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.8.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.8.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.8.attn.softmax_quantizer                                 TensorQuantizer(disabled)
vlm.model.visual.blocks.8.mlp.linear_fc1.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=34.0312 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.mlp.linear_fc1.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.8.mlp.linear_fc1.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2715 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.mlp.linear_fc2.input_quantizer                         TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=6.0742 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.8.mlp.linear_fc2.output_quantizer                        TensorQuantizer(disabled)
vlm.model.visual.blocks.8.mlp.linear_fc2.weight_quantizer                        TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.3066 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.attn.qkv.input_quantizer                               TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=14.5234 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.attn.qkv.output_quantizer                              TensorQuantizer(disabled)
vlm.model.visual.blocks.9.attn.qkv.weight_quantizer                              TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.2119 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.attn.proj.input_quantizer                              TensorQuantizer((2, 1) bit fake block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=3.8867 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.attn.proj.output_quantizer                             TensorQuantizer(disabled)
vlm.model.visual.blocks.9.attn.proj.weight_quantizer                             TensorQuantizer((2, 1) bit block_sizes={-1: 16, 'type': 'dynamic', 'scale_bits': (4, 3)}, amax=0.1348 calibrator=MaxCalibrator quant)
vlm.model.visual.blocks.9.attn.q_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.9.attn.k_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.9.attn.v_bmm_quantizer                                   TensorQuantizer(disabled)
vlm.model.visual.blocks.9.attn.softmax_quantizer                                 TensorQuantizer(disabled)
